INPUT expected to be a 16 letter string
Enter m1 : 
m1 : 0x54776F204F6E65204E696E652054776F

Enter m2 : 
m2 : 0x5468617473206D79204B756E67204675

54 73 20 67 
68 20 4B 20 
61 6D 75 46 
74 79 6E 75 

E2 91 B1 D6 
32 12 59 79 
FC 91 E4 A2 
F1 88 E6 93 

56 C7 76 A0 
08 1A 43 3A 
20 B1 55 F7 
07 8F 69 FA 

D2 15 63 C3 
60 7A 39 03 
0D BC E9 1E 
E7 68 01 FB 

A1 B4 D7 14 
12 68 51 52 
02 BE 57 49 
C9 A1 A0 5B 

B1 05 D2 C6 
29 41 10 42 
3B 85 D2 9B 
33 92 32 69 

BD B8 6A AC 
3D 7C 6C 2E 
C2 47 95 0E 
87 15 27 4E 

CC 74 1E B2 
96 EA 86 A8 
ED AA 3F 31 
16 03 24 6A 

8E FA E4 56 
51 BB 3D 95 
EF 45 7A 4B 
21 22 06 6C 

BF 45 A1 F7 
E2 59 64 F1 
BF FA 80 CB 
90 B2 B4 D8 

28 6D CC 3B 
FD A4 C0 31 
DE 24 A4 6F 
F8 4A FE 26 

h(m1||m2) : 0x29C3505F571420F6402299B31A02D73A

m1' : 0x0DDAE150B49881775037C4E4854E0C4D

m2' : 0x67697665206D7920707265696D616765

h(m1'||m2') : 0x29C3505F571420F6402299B31A02D73A

